gene_symbol,cluster,,,,,,,,,,,,,,,,,,,,,,,,
Gm4258,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Rabgap1l,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Cd84,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Nr6a1os,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Fnbp1l,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Auts2,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Cped1,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
H1fx,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Cd163,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Gdpd3,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Ccnd1,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Il15,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Rhobtb1,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Dusp6,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Cuedc1,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
1110002L01Rik,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Cd180,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
H2-Q7,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Ptprm,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Nrxn1,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Mc5r,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Tle4,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Prkg1,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Fgf13,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Sytl4,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Stat4,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Fam117b,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Kansl1l,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Ikzf2,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Dock10,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Sp100,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Gm28403,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Ctse,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Kdm5b,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Gas5,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Rcsd1,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Akt3,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Echdc3,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Sh2d3c,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Arhgap15,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Phf21a,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
4930402H24Rik,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Chd6,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Tnik,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Maml3,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Txnip,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Dapp1,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Adgrl4,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Pnisr,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Pde4b,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Tut4,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Mxd4,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Gm16599,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Phf14,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Zfp800,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Camk1,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Gm44148,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Clec2d,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
2310001H17Rik,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Atf7ip,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Selenow,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Igf1r,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Chd2,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Arhgap17,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Insr,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Arhgef18,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Fut10,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
Chd9,Down Early,,,,,,,,,,,,,,,,,,,,,,,,
