Supplemental Table 1: Significant Reactome Pathways Obtained from Differentially Expressed Genes from Organoid Cells.,,,,,,,,,,,,,,,
Reactome Pathway ID,GeneList,GeneCount/direction,Direction between Organoid Phenotypes,Comparison within Organoid Phenotypes,,,,,,,,,,,
INNATE IMMUNE SYSTEM,ATP6V0D1/CEACAM6/PLAC8/SLC27A2/MUC5B/S100P/ACAA1/CEACAM1/VAMP8/CTSZ/ARPC1B/CD59/FABP5/ARPC2/CYSTM1/CALM1/ACTB/ACTG1/CFL1/RAC1/FTH1/LGALS3/ATP6V0B/HRAS/MUC12/ARPC5/PSMA7/ARPC4/ARPC1A/ATP6V1D/AGPAT2/MUC20/AOC1/NAPRT/MVP/CAP1/ACTR3/NFKBIA/PRSS2/HSPA8/OSTF1/PSMD1/TUBB4B/HSPA1B/PSMC3/PSME2/PSMC4/HMOX2/RAP1B/CTSD/GSDMD/SYK/SERPINB6/VCL/PRSS3/PSMA5/CDA/MAPK3/SLPI/DBNL/CYBA/RAP2B/CPNE1/ATP6V0C/CAB39/CAPN1/DERA/LAMTOR1/CTSS/CFD/LAMP1/RHOF/IQGAP2/RAB5C/CKAP4/HSPA1A/MEF2C/RAP1A/WASL/PADI2/SLC44A2/FRK/TCIRG1/B2M/TNIP2/PSMD2/PLA2G2A/TANK/PSMB10/ICAM3/MYD88/DNM2/PYCARD/ATG5/IMPDH1/PPP2CB/BCL10/FUCA1/SNAP29/PSME3/DHX9/B4GALT1/MAPKAPK3/RAB4B/PRKCD/PYGL/ATP6V0E2/NFKB1/IRAK1/POLR3H/TIMP2/TMBIM1/AGA/PLCG2,-114,DOWN,PIFvsPNI,,,,,,,,,,,
METABOLISM OF LIPIDS,HPGD/TXNRD1/ABHD3/SLC27A2/AKR1C3/FABP1/MVD/DHCR24/ACAA1/ACAT2/ME1/PPP1CA/IDI1/FDPS/ECHS1/FABP5/DBI/ACAA2/AGPAT2/HMGCS1/TRIB3/MGLL/EBP/HACD2/ELOVL6/SGMS2/ORMDL2/ECI1/GSTM4/MBOAT2/PCYT2/PRKAG2/SLC25A1/FDX1/ACER3/INSIG1/PLIN3/ELOVL1/ABHD5/PPARG/LSS/CYP51A1/MOGAT3/HSD17B2/CPNE1/PMVK/SELENOI/SQLE/AGPS/GLTP/ESRRA/SAR1B/PRXL2B/MSMO1/CLOCK/G0S2/ARF3/ACOT7/FADS2/MED8/HACD3/SLC44A2/PLA2G2A/FADS1/ACOT9/MID1IP1/CDS1/SCAP/BDH1/PHYH/LIPH/SC5D/PLEKHA6/ALAS1/HSD17B7/MVK/PITPNM1/PNPLA2/TNFRSF21/DECR2/LDLRAP1/VDR/PIP5K1B/CHKA/ACOT11/NSDHL/GPS2/OXCT1/UGCG/RXRA/ACSF3/FAR2/PLBD1/CPTP/PIP4K2C/FA2H,-96,DOWN,PIFvsPNI,,,,,,,,,,,
METABOLISM OF LIPIDS,ME1/TRIB3/MVD/TXNRD1/ACAT2/AKR1C3/FABP1/IDI1/EBP/FDPS/GPX4/CHPT1/GK/HSD17B2/SLC27A2/ECI1/MGLL/PCYT2/FDX1/DHCR24/MSMO1/SAR1B/PPP1CA/ABHD3/SLC25A1/ELOVL6/HACD3/MID1IP1/LPCAT4/GPX2/CYP51A1/PRKAG2/DEGS1/ESRRA/ORMDL2/LSS/HACD2/SCP2/MOGAT3/HSD17B7/MED8/ACER3/ACAA1/SGMS2/HSD17B11/ABHD5/DECR2/PMVK/FADS2/AGPS/ELOVL1/DGAT1/PIP5K1B/SC5D/MBOAT2/NCOR1/ACSM3/SELENOI/HMGCS1/DHRS7B/FABP5/ACSF3/BDH1/PNPLA2/PRXL2B/ALAS1/CERS2/CDS1/NSDHL/GLTP/NEU1/LIPH/PLEKHA6/FAR2/HACL1/AACS/SYNJ2/MVK/INSIG1/PPARG/DHCR7/FADS1/SEC24A/EPHX2/PPT1/LDLRAP1/SCAP/G0S2/PLBD1/PITPNM1/RXRA/CAV1,-92,DOWN,PIFvsCtrl,,,,,,,,,,,
INFECTIOUS DISEASE,TXNRD1/HBEGF/ATP1B3/SFN/MAP2K2/GALNT1/ARPC1B/YWHAB/DDX5/ARPC2/CALM1/CD9/ACTB/ACTG1/RAC1/TJP1/ARPC5/PSMA7/ARPC4/RANBP1/ARPC1A/IL18/CHMP2B/NFE2L2/ACTR3/NFKBIA/YWHAH/NT5E/YWHAZ/AP2M1/PSMD1/PSMC3/PSME2/PSMC4/GSDMD/SYK/ENTPD5/PSMA5/CHMP3/MAPK3/ST3GAL4/FXYD3/SNRPB/CYBA/IFNGR1/COMT/SFPQ/SNF8/BRMS1/HDAC1/FEN1/MGAT4A/SAR1B/HSPA1A/CDH1/CHMP1A/ST6GALNAC4/GNG12/PRKAR2A/WASL/NOXO1/KPNA2/CORO1A/B2M/PSMD2/KPNA3/PSMB10/TAF15/PYCARD/ANO9/IMPDH1/EPS15/EZH2/PSME3/GUCY2C/GPS2/HLA-F/NCBP1/RANGAP1/SH3GL1/CHMP6/NFKB1/IRAK1/ANO10/SAP30L/NUP93/NUP88/ADCY6/PLCG2,-89,DOWN,PIFvsPNI,,,,,,,,,,,
CELL CYCLE,SFN/TUBA1C/YWHAB/PSMA7/POLD4/CHMP2B/CCND3/YWHAH/YWHAZ/PSMD1/RAB8A/CENPX/TUBB4B/PSMC3/PSME2/PSMC4/TUBB2A/CLIP1/PSMA5/CHMP3/SSNA1/DHFR/PTK6/CDK11A/RBBP8/TK1/TUBA1B/CLSPN/ZWINT/HDAC1/FEN1/MCM7/PCNA/MCM5/MCM6/MCM4/MCM3/TUBB6/SMC4/GINS2/ESCO2/KMT5A/MYBL2/OPTN/RFC2/CDC6/PSMD2/PSMB10/BRCA2/ANAPC15/TUBG1/BRCA1/PPP2CB/RUVBL1/BIRC5/BRCC3/PSME3/CENPM/CHEK1/PRIM1/RRM2/RANGAP1/SMC2/VRK1/TEN1/PCNT/BARD1/CHMP6/CENPS/ACTR1A/NCAPH/NUP93/E2F4/RFC4/NUP88/MCM2/RFC3/KIF23/FOXM1,-79,DOWN,PIFvsPNI,,,,,,,,,,,
CELLULAR RESPONSES TO STIMULI,ID1/ATP6V0D1/TXNRD1/FABP1/ME1/CEBPG/HIGD1A/BLVRB/CYCS/LMNA/ATP6V0B/PSMA7/ATP6V1D/TRIB3/NFE2L2/DNAJA1/HSPA8/TALDO1/PSMD1/HSPA1B/PSMC3/PSME2/GCLM/PSMC4/HMOX2/FKBP5/HM13/ATF4/PSMA5/HERPUD1/MAPK3/CEBPB/NQO1/CYBA/ATP6V0C/LAMTOR1/PTK6/HSPH1/UFD1/ATF3/HSPA1A/MEF2C/CLOCK/SESN2/PPP1R15A/MAP3K5/YIF1A/SCO2/TCIRG1/BAG1/PSMD2/EXOSC8/SRXN1/PSMB10/ANAPC15/G6PD/STAP2/BRCA1/DNAJB11/EZH2/PSME3/MAPKAPK3/RXRA/DNAJA4/EPAS1/MAFG/PRKCD/RRAGC/ATP6V0E2/EDEM1/SRPRB/HSPA13/NFKB1/ACTR1A/NUP93/MTOR/NUP88,-77,DOWN,PIFvsPNI,,,,,,,,,,,
CELLULAR RESPONSES TO STRESS,ID1/ATP6V0D1/TXNRD1/FABP1/ME1/CEBPG/HIGD1A/BLVRB/CYCS/LMNA/ATP6V0B/PSMA7/ATP6V1D/TRIB3/NFE2L2/DNAJA1/HSPA8/TALDO1/PSMD1/HSPA1B/PSMC3/PSME2/GCLM/PSMC4/HMOX2/FKBP5/HM13/ATF4/PSMA5/HERPUD1/MAPK3/CEBPB/NQO1/CYBA/ATP6V0C/LAMTOR1/PTK6/HSPH1/UFD1/ATF3/HSPA1A/MEF2C/CLOCK/SESN2/PPP1R15A/MAP3K5/YIF1A/SCO2/TCIRG1/BAG1/PSMD2/EXOSC8/SRXN1/PSMB10/ANAPC15/G6PD/STAP2/BRCA1/DNAJB11/EZH2/PSME3/MAPKAPK3/RXRA/DNAJA4/EPAS1/MAFG/PRKCD/RRAGC/ATP6V0E2/EDEM1/SRPRB/HSPA13/NFKB1/ACTR1A/NUP93/MTOR/NUP88,-77,DOWN,PIFvsPNI,,,,,,,,,,,
CELLULAR RESPONSES TO STIMULI,ID1/ME1/CHAC1/CEBPB/TRIB3/TXNRD1/HSPA1A/CEBPG/FABP1/ATP6V0B/ATF4/CYCS/EIF2S2/COX7A2L/HIGD1A/HERPUD1/PRDX6/PSMA5/HSPA1B/ATP6V0D1/BLVRB/SCO2/MAP3K5/YIF1A/PSMC4/EXOSC8/SESN2/CREB3L1/GPX2/HSPA13/NQO1/SLC7A11/RHEB/SRPRB/HMOX2/NFE2L2/PSMA3/GPX8/GCLM/NUP42/HSPA8/FKBP5/MAPK3/DNAJB11/ATP6V1D/PSMC2/NCOR1/HM13/DNAJA1/FNIP2/AJUBA/HIRA/LAMTOR3/STAP2/GRB10/MAFG/TFDP1/NUP35/ANAPC7/NFKB1/SRXN1/RNF2/RPA2/KDELR3/ATP6V0E2/ATF3/WIPI1/MT1E/GFPT1/RRAGC/VEGFA/RXRA/BRCA1/CREBRF,-74,DOWN,PIFvsCtrl,,,,,,,,,,,
NEUTROPHIL DEGRANULATION,CEACAM6/PLAC8/SLC27A2/S100P/ACAA1/CEACAM1/VAMP8/CTSZ/CD59/FABP5/CYSTM1/RAC1/FTH1/LGALS3/ARPC5/ATP6V1D/AGPAT2/AOC1/NAPRT/MVP/CAP1/PRSS2/HSPA8/OSTF1/PSMD1/TUBB4B/HSPA1B/PSMC3/HMOX2/RAP1B/CTSD/GSDMD/SERPINB6/VCL/PRSS3/PSMA5/CDA/SLPI/DBNL/CYBA/RAP2B/CPNE1/ATP6V0C/CAB39/CAPN1/DERA/LAMTOR1/CTSS/CFD/LAMP1/RHOF/IQGAP2/RAB5C/CKAP4/HSPA1A/RAP1A/PADI2/SLC44A2/FRK/TCIRG1/B2M/PSMD2/PYCARD/IMPDH1/FUCA1/SNAP29/B4GALT1/RAB4B/PRKCD/PYGL/NFKB1/TIMP2/TMBIM1/AGA,-74,DOWN,PIFvsPNI,,,,,,,,,,,
CELLULAR RESPONSES TO STRESS,ID1/ME1/CHAC1/CEBPB/TRIB3/TXNRD1/HSPA1A/CEBPG/FABP1/ATP6V0B/ATF4/CYCS/EIF2S2/COX7A2L/HIGD1A/HERPUD1/PRDX6/PSMA5/HSPA1B/ATP6V0D1/BLVRB/SCO2/MAP3K5/YIF1A/PSMC4/EXOSC8/SESN2/CREB3L1/GPX2/HSPA13/NQO1/SLC7A11/RHEB/SRPRB/HMOX2/NFE2L2/PSMA3/GPX8/GCLM/NUP42/HSPA8/FKBP5/MAPK3/DNAJB11/ATP6V1D/PSMC2/NCOR1/HM13/DNAJA1/FNIP2/AJUBA/HIRA/LAMTOR3/STAP2/GRB10/MAFG/TFDP1/NUP35/ANAPC7/NFKB1/SRXN1/RNF2/RPA2/KDELR3/ATP6V0E2/ATF3/WIPI1/GFPT1/RRAGC/VEGFA/RXRA/BRCA1/CREBRF,-73,DOWN,PIFvsCtrl,,,,,,,,,,,
