Protein,Glycopeptide,Glycosite,log2FC,FDR,Up/Down
ANO9,GYVnHSLSVFHTK,N652,1.458571526,0.021570353,Up.Sig
ADAM10,nISQVLEK,N439,2.220452564,0.028267181,Up.Sig
ENTPD5,GYLTSFEmFnSTYK,N232,2.745555705,0.049216238,Up.Sig
CPD,DLDTDFTNnASQPETK,N1070,2.219656904,0.024112884,Up.Sig
CPD,LLnTTDVYLLPSLNPDGFER,N172,1.171354408,0.021570353,Up.Sig
CPD,DSITGSGLEnATISVAGInHNITTGR,N399,1.449421157,0.004827308,Up.Sig
CPD,DSITGSGLENATISVAGInHnITTGR,N410,1.186636439,0.005337239,Up.Sig
CPD,FANEYPnITR,N522,2.236485536,0.01288562,Up.Sig
CPD,nNSNNFDLNR,N626,2.512303552,0.004827308,Up.Sig
CPD,DSITGSGLEnATISVAGINHnITTGR,N399;N410,0.961559455,0.041555162,Up.Sig
DDAH1,DEnATLDGGDVLFTGR,N123,1.393143757,0.024112884,Up.Sig
TMEM63A,EQLGLGDRPnDSYcYNSAK,N28,2.619742174,0.028267181,Up.Sig
TMEM63A,LGLGDRPnDSYcYNSAK,N28,1.415839777,0.028267181,Up.Sig
TMEM63A,DRPnDSYcYNSAK,N28,1.718533772,0.031399241,Up.Sig
TMEM63A,LGDRPnDSYcYNSAK,N28,2.470935165,0.007988428,Up.Sig
TMEM63A,LGDRPnDSYcYnSAK,N28,2.616788139,0.007599212,Up.Sig
ERLIN2,nYTADYDK,N106,1.93426121,0.024112884,Up.Sig
MPZL1,EIFVAnGTQGK,N50,2.116256636,0.039727474,Up.Sig
TSPAN13,SVnPnDTcLAScVK,N137,2.443592259,0.028568712,Up.Sig
TSPAN13,SVNPnDTcLAScVK,N137,2.347460549,0.039727474,Up.Sig
TSPAN15,nTTEVVNTmcGYK,N189,2.51092008,0.024112884,Up.Sig
TSPAN15,nTTEVVNTMcGYK,N189,1.920782795,0.042119628,Up.Sig
TSPAN15,nTTEVVnTMcGYK,N189,1.778959454,0.00648984,Up.Sig
GUSB,VVAnGTGTQGQLK,N272,1.06500094,0.028568712,Up.Sig
MET,AnLSGGVWK,N106,1.942806546,0.028267181,Up.Sig
KRT19,SLLEGQEDHYNnLSASK,N393,2.244688065,0.004827308,Up.Sig
ICAM2,QESMnSnVSVYQPPR,N105,0.943070022,0.004827308,Up.Sig
ATP1A3,VDnSSLTGESEPQTR,N205,1.338891224,0.007599212,Up.Sig
F3,VnVTVEDER,N156,2.730434355,0.004827308,Up.Sig
ERBB3,NLnVTSLGFR,N437,1.93009152,0.042548096,Up.Sig
ITGA6,EINSLnLTESHNSR,N930,1.453915272,0.048666943,Up.Sig
EPHA2,TASVSInQTEPPK,N435,1.669846089,0.028267181,Up.Sig
SFN,DnLTLWTADNAGEEGGEAPQEPQS,N226,3.088334681,0.014480162,Up.Sig
SFN,DnLTLWTADnAGEEGGEAPQEPQS,N226,2.769909551,0.024112884,Up.Sig
BSG,ALmnGSESR,N268,2.25033628,0.042223,Up.Sig
EPHB3,GVISnVnETSLILEWSEPR,N351,1.530810521,0.048666943,Up.Sig
