UniProt accession,Gene,"NMF 1 vs 2, log2FC",FDR,NMF 1 vs 3 log2FC,FDR,Up/Down
A1X283,SH3PXD2B,0.610787853,5.98E-12,0.960447758,5.78E-11,Up
A6NDG6,PGP,0.854995945,2.40E-17,0.830788373,7.67E-11,Up
A6NMY6,ANXA2P2,0.652052498,6.18E-17,0.632858507,1.17E-10,Up
O00244,ATOX1,0.605030812,1.21E-12,0.98140341,1.17E-11,Up
O00468,AGRN,0.770599073,9.50E-12,1.221295945,7.62E-08,Up
O00584,RNASET2,1.076762681,2.55E-14,0.748839628,0.002290173,Up
O00629,KPNA4,0.621525345,9.41E-11,0.723302427,2.13E-08,Up
O14773,TPP1,0.724096005,1.16E-11,0.979961936,1.17E-10,Up
O14879,IFIT3,0.837950668,2.54E-07,1.496703402,3.29E-08,Up
O15143,ARPC1B,0.677064346,8.58E-16,0.789692987,6.60E-10,Up
O15511,ARPC5,1.148380391,9.95E-20,0.748433656,4.76E-09,Up
O43294,TGFB1I1,0.835393472,4.05E-11,1.922723874,1.29E-11,Up
O43707,ACTN4,0.668121502,2.73E-17,0.775958422,1.52E-11,Up
O43852,CALU,0.941347775,1.34E-14,0.884087875,9.14E-11,Up
O60232,SSSCA1,1.068608643,5.85E-17,0.611876725,2.06E-08,Up
O60437,PPL,1.225442081,7.82E-16,1.006334668,3.68E-08,Up
O60664,PLIN3,0.840919299,3.28E-19,0.965649859,1.57E-11,Up
O75718,CRTAP,0.646975109,6.21E-09,0.822152822,9.38E-09,Up
O75940,SMNDC1,0.814837607,1.99E-17,0.718118331,6.81E-10,Up
O95302,FKBP9,0.707132923,9.07E-14,1.036272566,2.46E-10,Up
O95967,EFEMP2,0.677919668,5.66E-06,1.952517575,1.05E-09,Up
P00338,LDHA,0.749803988,4.49E-13,0.691846502,1.10E-06,Up
P00558,PGK1,0.652359487,4.69E-12,0.612496074,5.35E-08,Up
P00738,HP,0.590320825,3.61E-06,1.781043389,9.76E-10,Up
P01033,TIMP1,0.843319342,1.87E-08,0.940299126,1.58E-07,Up
P01860,IGHG3,0.644698322,0.000705188,1.45071579,1.32E-08,Up
P01871,IGHM,0.603886473,7.70E-05,1.270495865,1.17E-06,Up
P02545,LMNA,0.800968057,8.00E-17,0.590189584,2.55E-08,Up
P02751,FN1,0.739304889,0.000146196,2.949000237,4.75E-11,Up
P03950,ANG,0.751771378,8.79E-07,1.160475883,9.38E-10,Up
P04075,ALDOA,0.761471598,1.39E-15,0.589619233,1.31E-07,Up
P04179,SOD2,0.883175166,1.36E-13,1.294710566,6.02E-11,Up
P04792,HSPB1,0.617105384,5.93E-09,1.933652841,1.03E-11,Up
P05161,ISG15,1.236100201,1.61E-14,1.266112236,7.83E-09,Up
P06280,GLA,0.884231579,2.96E-15,0.938851074,3.25E-09,Up
P06454,PTMA,1.733690414,1.26E-18,0.971112353,1.91E-10,Up
P06733,ENO1,0.914705337,8.78E-11,1.180541874,3.07E-11,Up
P07339,CTSD,1.036885824,7.70E-08,1.34379522,1.03E-11,Up
P07355,ANXA2,1.087257182,8.83E-16,1.009058024,7.43E-11,Up
P07602,PSAP,0.961629661,5.51E-10,0.96961772,1.95E-09,Up
P07711,CTSL,0.606117125,8.15E-07,0.841778539,1.63E-07,Up
P07858,CTSB,0.876043588,2.45E-15,1.069565131,9.14E-11,Up
P08238,HSP90AB1,0.799970195,2.55E-12,0.603740695,5.55E-09,Up
P08253,MMP2,0.64771833,4.15E-07,2.265314619,2.36E-10,Up
P08729,KRT7,1.438106471,1.14E-12,0.930046467,6.92E-06,Up
P08758,ANXA5,0.605969444,6.00E-15,0.651328092,2.05E-06,Up
P08779,KRT16,0.65998386,0.001023029,1.107700757,0.001322776,Up
P09104,ENO2,0.961954155,3.29E-12,1.664297198,1.05E-10,Up
P09382,LGALS1,0.630422156,3.10E-09,2.331791343,1.03E-11,Up
P09668,CTSH,1.00918829,3.36E-11,1.016380725,3.43E-05,Up
P09972,ALDOC,0.691498293,1.32E-13,0.633654498,1.27E-07,Up
P10253,GAA,0.684731057,1.86E-12,0.812798168,8.73E-08,Up
