CG,P.Value,adj.P.Val,delta_beta,chr,pos,Relation_to_Island,UCSC_RefGene_Name,UCSC_RefGene_Accession,UCSC_RefGene_Group,Regulatory_Feature_Group
cg00010954,0.000456288,0.046852327,0.167918269,chr16,54620055,OpenSea,,,,
cg00056066,5.22E-05,0.021326469,-0.220046154,chr10,25010738,N_Shore,ARHGAP21,NM_020824,Body,
cg00056497,6.16E-07,0.003289806,0.147085577,chr10,134785521,OpenSea,,,,
cg00083937,0.000446323,0.046448026,0.1061625,chr22,51039805,S_Shore,MAPK8IP2,NM_012324,Body,
cg00104167,9.84E-07,0.004036453,0.168892308,chr16,86953195,OpenSea,,,,
cg00116583,0.000188718,0.033757052,-0.142596154,chr12,95945927,S_Shelf,USP44,NM_032147,TSS1500,Unclassified_Cell_type_specific
cg00122854,1.11E-05,0.012186495,-0.172406731,chr2,218898491,Island,,,,
cg00123104,3.09E-05,0.017718711,0.146772115,chr1,9884732,S_Shore,CLSTN1;CLSTN1,NM_014944;NM_001009566,TSS200;TSS200,
cg00124095,9.34E-07,0.004036453,-0.107500962,chr3,72305082,OpenSea,,,,Unclassified_Cell_type_specific
cg00130808,0.000193622,0.033990841,-0.1287875,chr15,37178909,N_Shore,LOC145845,NR_024264,TSS200,
cg00147788,8.39E-05,0.025391895,0.238536538,chr6,125855365,OpenSea,,,,
cg00160670,5.70E-05,0.022024996,-0.166268269,chr21,35320599,OpenSea,LINC00649;LINC00649,NM_001288961;NR_038883,TSS1500;Body,Promoter_Associated
cg00161791,1.26E-06,0.004523022,-0.101543269,chr21,45575014,N_Shore,,,,Promoter_Associated
cg00186462,7.34E-07,0.003593396,0.178619231,chr3,100401284,OpenSea,GPR128,NM_032787,Body,
cg00186529,0.000127032,0.029555736,0.126038462,chr6,170452864,Island,,,,
cg00253658,1.71E-05,0.01453295,0.354505769,chr16,54210496,OpenSea,,,,
cg00262344,4.43E-05,0.020167799,0.1334375,chr18,23713741,Island,PSMA8;PSMA8;PSMA8,NM_144662;NM_001025097;NM_001025096,TSS200;TSS200;TSS200,Unclassified_Cell_type_specific
